xmverilog: 23.02-a071: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xmverilog	23.02-a071: Started on May 28, 2025 at 21:04:32 PDT
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[1].CB.iQ1.cols[0].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[1].CB.iQ1.cols[0].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[1].CB.iQ1.cols[0].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[1].CB.iQ1.cols[0].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[1].CB.iQ1.cols[0].i_col.Tiles[0].iT01.i_A2S) .
         .RT_zero    (RT_zero),
                            |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,530|28): port sizes differ in port connection(1/98) for the instance(t.mut.i_CORE.C[0]) .
         .TR_zero    (TR_zero), //JL
                            |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,533|28): port sizes differ in port connection(1/98) for the instance(t.mut.i_CORE.C[0]) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[7].genblk1.i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[6].genblk1.i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[5].genblk1.i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[4].genblk1.i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[3].genblk1.i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[2].genblk1.i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[1].genblk1.i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[0].genblk1.QCZ.Tiles[7].genblk1.iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[0].genblk1.QCZ.Tiles[6].genblk1.iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[0].genblk1.QCZ.Tiles[5].genblk1.iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[0].genblk1.QCZ.Tiles[4].genblk1.iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
